ID,Product Name,Price,Total Value
1,Jacket,872.19,7849.71
2,Jeans,865.39,1730.78
3,Hat,183.11,549.33
4,Sweater,305.15,610.3
5,Hat,84.59,845.9
6,Socks,191.72,1533.76
7,Jacket,696.02,696.02
8,Sweater,170.31,1532.79
9,Jeans,163.04,1141.28
10,Sweater,990.3,1980.6
11,Sweater,92.88,743.04
12,Shoes,306.33,1531.65
13,Shirt,65.67,197.01
14,Jacket,555.63,4445.04
15,Jeans,48.99,342.93
16,Jacket,323.87,2590.96
17,Jacket,895.2,8952.0
18,Shoes,106.37,531.85
19,Hat,146.77,880.62
20,Socks,584.94,5264.46
21,Socks,534.88,534.88
22,Shirt,328.31,1641.55
23,Sweater,185.53,927.65
24,Socks,678.43,4070.58
25,Shoes,821.94,4931.64
26,Jeans,496.94,2484.7
27,Jeans,754.36,6789.24
28,Shirt,979.94,1959.88
29,Jacket,869.97,6089.79
30,Hat,913.93,2741.79
31,Jacket,684.62,4792.34
32,Socks,452.04,2260.2
33,Hat,883.55,8835.5
34,Jacket,642.38,3211.9
35,Jeans,612.29,5510.61
36,Pants,739.0,4434.0
37,Sweater,262.67,1576.02
38,Hat,136.84,957.88
39,Socks,533.69,533.69
40,Socks,830.63,1661.26
41,Pants,824.48,4122.4
42,Hat,612.57,2450.28
43,Shirt,497.24,2486.2
44,Dress,119.03,238.06
45,Hat,637.51,4462.57
46,Jacket,302.98,2726.82
47,Jeans,384.63,1153.89
48,Socks,537.6,4300.8
49,Jacket,124.68,124.68
50,Jacket,296.98,2375.84
51,Socks,783.48,6267.84
52,Shirt,976.2,6833.4
53,Jeans,737.75,7377.5
54,Jacket,702.84,4217.04
55,Socks,597.91,1793.73
56,Skirt,251.54,251.54
57,Shoes,489.66,3917.28
58,Socks,506.41,2532.05
59,Dress,849.33,3397.32
60,Hat,130.04,1040.32
61,Jacket,287.49,1149.96
62,Jacket,417.24,417.24
63,Shirt,763.71,1527.42
64,Shoes,287.43,2299.44
65,Sweater,747.04,747.04
66,Jeans,30.74,153.7
67,Dress,220.43,1983.87
68,Dress,309.39,309.39
69,Jeans,894.23,8048.07
70,Shoes,504.88,1009.76
71,Jeans,316.45,1898.7
72,Socks,272.43,2451.87
73,Skirt,498.73,1496.19
74,Jacket,611.19,6111.9
75,Jacket,967.57,967.57
76,Shirt,562.13,3934.91
77,Pants,952.05,7616.4
78,Dress,114.63,1146.3
79,Sweater,566.21,1698.63
80,Hat,46.75,280.5
81,Jacket,845.72,8457.2
82,Shirt,619.59,6195.9
83,Sweater,604.49,1813.47
84,Jacket,79.23,316.92
85,Shirt,356.83,1784.15
86,Hat,889.53,8895.3
87,Jacket,433.32,2599.92
88,Shoes,589.13,2356.52
89,Jacket,457.34,4573.4
90,Jacket,331.17,331.17
91,Jeans,518.25,3109.5
92,Skirt,54.02,324.12
93,Pants,140.24,420.72
94,Sweater,975.79,9757.9
95,Jeans,829.39,4976.34
96,Socks,382.97,1148.91
97,Jacket,277.29,1386.45
98,Jacket,845.79,6766.32
99,Dress,976.56,5859.36
100,Jeans,850.73,5104.38
101,Dress,544.08,3808.56
102,Jeans,709.63,6386.67
103,Jacket,140.35,1263.15
104,Shirt,919.17,7353.36
105,Pants,877.63,7898.67
106,Pants,117.42,117.42
107,Dress,71.31,570.48
108,Skirt,597.13,4777.04
109,Shirt,992.97,992.97
110,Shoes,480.4,1441.2
111,Jeans,290.5,1743.0
112,Jacket,701.58,4209.48
113,Pants,783.63,7836.3
114,Dress,470.5,941.0
115,Jeans,338.36,1691.8
116,Sweater,734.0,4404.0
117,Shirt,60.02,480.16
118,Jacket,260.16,1821.12
119,Shoes,346.14,1384.56
120,Dress,633.03,6330.3
121,Hat,305.36,610.72
122,Sweater,321.74,643.48
123,Jeans,868.19,2604.57
124,Sweater,823.31,6586.48
125,Sweater,782.3,7823.0
126,Pants,334.53,3345.3
127,Jacket,377.42,3774.2
128,Jacket,177.61,532.83
129,Jeans,985.48,6898.36
130,Hat,399.52,799.04
131,Dress,738.44,3692.2
132,Shoes,521.46,2085.84
133,Shoes,657.43,1972.29
